CustomerID,segment,day_since_last,total_orders,total_revenue,last_purchase
12346,High value lapsed,325,1,77183.6,2011-01-18 10:01:00
16180,At risk,100,8,10254.18,2011-08-31 16:28:00
12590,High value lapsed,211,2,9864.26,2011-05-12 14:52:00
13027,At risk,113,6,6912.0,2011-08-18 09:39:00
12688,High value lapsed,113,1,4873.8099999999995,2011-08-18 08:49:00
13802,At risk,138,3,4599.42,2011-07-24 10:54:00
18087,At risk,98,2,4055.7199999999993,2011-09-02 15:12:00
12378,High value lapsed,129,1,4008.62,2011-08-02 10:34:00
18073,At risk,114,12,3859.82,2011-08-17 14:02:00
12755,High value lapsed,280,2,3811.95,2011-03-04 12:42:00
12502,At risk,95,5,3723.87,2011-09-05 11:52:00
14364,At risk,108,8,3717.35,2011-08-23 11:01:00
15581,At risk,120,13,3675.77,2011-08-11 09:38:00
13082,At risk,126,9,3613.63,2011-08-05 16:16:00
12643,At risk,128,6,3344.64,2011-08-03 12:56:00
17723,At risk,127,6,3276.4000000000005,2011-08-04 18:37:00
13952,High value lapsed,217,2,3251.071,2011-05-06 09:00:00
17050,At risk,96,6,3185.64,2011-09-04 13:48:00
15491,At risk,95,6,3100.09,2011-09-05 15:56:00
14565,At risk,95,4,3099.12,2011-09-05 09:07:00
13135,High value lapsed,196,1,3096.0,2011-05-27 10:52:00
13869,At risk,123,4,3083.65,2011-08-08 13:53:00
13631,At risk,99,11,3070.42,2011-09-01 09:57:00
12916,At risk,138,4,2944.95,2011-07-24 10:35:00
12758,High value lapsed,116,2,2791.59,2011-08-15 10:22:00
12625,High value lapsed,211,2,2683.82,2011-05-12 09:54:00
14439,High value lapsed,319,1,2661.24,2011-01-24 11:39:00
13851,At risk,95,3,2651.46,2011-09-05 12:36:00
15245,At risk,134,3,2515.84,2011-07-28 18:56:00
17722,At risk,96,4,2424.04,2011-09-04 15:22:00
13722,At risk,131,3,2375.41,2011-07-31 12:44:00
14930,At risk,108,3,2362.96,2011-08-23 10:31:00
16550,At risk,108,5,2298.97,2011-08-23 11:12:00
15704,At risk,140,4,2293.62,2011-07-22 13:35:00
15665,High value lapsed,168,2,2222.21,2011-06-24 14:57:00
12653,High value lapsed,148,2,2209.85,2011-07-14 10:41:00
15797,At risk,113,4,2207.4,2011-08-18 17:04:00
12501,High value lapsed,336,1,2169.39,2011-01-07 12:28:00
16456,At risk,99,5,2158.18,2011-09-01 13:50:00
14407,At risk,107,6,2157.73,2011-08-24 14:02:00
18093,At risk,93,4,2106.52,2011-09-07 15:43:00
17400,At risk,126,5,2097.84,2011-08-05 15:38:00
17597,High value lapsed,213,1,2044.3700000000001,2011-05-10 11:54:00
12585,High value lapsed,234,2,2040.1,2011-04-19 13:39:00
13593,At risk,108,5,2011.88,2011-08-23 13:35:00
15372,High value lapsed,137,1,2007.3999999999999,2011-07-25 16:39:00
16754,High value lapsed,372,1,2002.4,2010-12-02 17:38:00
16698,High value lapsed,226,2,1998.0,2011-04-27 10:52:00
12853,At risk,134,6,1957.1000000000001,2011-07-28 11:29:00
14210,At risk,105,6,1905.8400000000001,2011-08-26 12:36:00
15641,At risk,105,4,1887.2,2011-08-26 14:04:00
14472,At risk,103,8,1852.67,2011-08-28 11:01:00
14459,High value lapsed,155,1,1837.92,2011-07-07 13:35:00
16152,High value lapsed,268,1,1829.04,2011-03-16 09:47:00
15260,At risk,100,7,1810.77,2011-08-31 13:55:00
15812,At risk,107,5,1801.14,2011-08-24 14:19:00
14935,High value lapsed,297,1,1784.71,2011-02-15 14:44:00
12424,High value lapsed,162,2,1760.96,2011-06-30 12:06:00
17353,At risk,129,2,1740.0,2011-08-02 17:19:00
17457,At risk,126,5,1737.7,2011-08-05 12:48:00
12405,High value lapsed,148,1,1710.39,2011-07-14 08:52:00
16902,High value lapsed,116,1,1706.88,2011-08-15 14:17:00
16398,High value lapsed,154,2,1705.8,2011-07-08 15:16:00
12764,High value lapsed,316,1,1693.88,2011-01-27 10:19:00
14245,High value lapsed,219,2,1693.45,2011-05-04 08:40:00
13162,At risk,122,4,1688.29,2011-08-09 15:59:00
17282,At risk,130,3,1685.46,2011-08-01 14:29:00
12967,High value lapsed,358,2,1660.9,2010-12-16 19:10:00
14045,At risk,109,4,1659.75,2011-08-22 15:27:00
15002,At risk,115,4,1641.76,2011-08-16 10:44:00
15122,At risk,114,3,1633.78,2011-08-17 16:48:00
12377,High value lapsed,315,2,1628.12,2011-01-28 15:45:00
13425,At risk,108,3,1624.21,2011-08-23 17:13:00
14918,High value lapsed,115,2,1610.15,2011-08-16 11:50:00
13850,High value lapsed,129,1,1595.48,2011-08-02 14:04:00
18178,At risk,128,4,1590.81,2011-08-03 09:30:00
14442,High value lapsed,204,2,1589.82,2011-05-19 11:36:00
13814,High value lapsed,92,2,1579.12,2011-09-08 13:48:00
13659,High value lapsed,205,2,1563.0,2011-05-18 12:37:00
17085,At risk,123,5,1562.4,2011-08-08 14:15:00
12818,High value lapsed,261,1,1542.08,2011-03-23 12:06:00
15625,At risk,103,4,1534.26,2011-08-28 10:21:00
16244,High value lapsed,211,2,1522.75,2011-05-12 10:18:00
13791,High value lapsed,127,2,1516.0,2011-08-04 11:44:00
